Change Component Footprint: Designator=R1 Old Footprint=RESC0402(1005)_L New Footprint=RESC1608X55X30LL15T15
Change Component Comment : Designator=R1 Old Comment=Resistor 330R +/-5 % 0402 63 mW New Comment=330
Change Component Designator: OldDesignator=power NewDesignator=power1
Change Managed Component Library Link : Designator=R1 Old VaultGUID=01C033E7-0C39-4188-87C3-53B5018007DB New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3C574028-A2B3-420F-BFE2-75386F0F580D New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=816EB1E8-23DE-44D7-8EC2-94C6E14FCFA7 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC0402(1005)_L"; UniqueID = "\AIHTREAL" ("\AIHTREAL")
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/ESP32-DEVKITC-32U/Espressif+Systems/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Espressif Systems"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "ESP32-DEVKITC-32U"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CUSTOM-38 ESPRESSIF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/ESP32-DEVKITC-32U/Espressif+Systems/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=VR2(TRIM_3296W1103LF)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/3296W1103LF/Bourns/view-part/2487625/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "3296W1103LF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/3296W1103LF/Bourns/view-part/2487625/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Y(SAMTEC_TSW-103-05-G-S-LL)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "TSW-103-05-G-S-LL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC9_1 Pin=C9-1
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC9_1 Pin=C10-2
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_2 Pin=C11-2
Added Pin To Net: NetName=NetC9_2 Pin=C12-1
Added Pin To Net: NetName=NetC12_2 Pin=C12-2
Added Pin To Net: NetName=NetC12_2 Pin=C13-1
Added Pin To Net: NetName=NetC9_2 Pin=C13-2
Added Pin To Net: NetName=NetC9_2 Pin=C14-1
Added Pin To Net: NetName=NetC14_2 Pin=C14-2
Added Pin To Net: NetName=NetC9_2 Pin=D3-A
Added Pin To Net: NetName=NetC9_1 Pin=D3-C
Added Pin To Net: NetName=NetC11_2 Pin=D4-A
Added Pin To Net: NetName=NetC12_2 Pin=D4-C
Added Pin To Net: NetName=NetD5_A Pin=D5-A
Added Pin To Net: NetName=NetC14_2 Pin=D5-C
Added Pin To Net: NetName=NetGREEN1_1 Pin=GREEN1-1
Added Pin To Net: NetName=NetC14_2 Pin=GREEN1-2
Added Pin To Net: NetName=NetC14_2 Pin=K1-1
Added Pin To Net: NetName=NetC14_2 Pin=K1-2
Added Pin To Net: NetName=NetD5_A Pin=K1-3
Added Pin To Net: NetName=NetK1_4 Pin=K1-4
Added Pin To Net: NetName=NetC9_1 Pin=L4-1
Added Pin To Net: NetName=NetC11_1 Pin=L4-2
Added Pin To Net: NetName=NetC10_1 Pin=L5-1
Added Pin To Net: NetName=NetC11_2 Pin=L5-2
Added Pin To Net: NetName=NetC12_2 Pin=L6-1
Added Pin To Net: NetName=NetC14_2 Pin=L6-2
Added Pin To Net: NetName=NetLDR1_1 Pin=LDR1-1
Added Pin To Net: NetName=NetLDR1_2 Pin=LDR1-2
Added Pin To Net: NetName=NetC9_2 Pin=P-01
Added Pin To Net: NetName=NetC14_2 Pin=P-02
Added Pin To Net: NetName=NetK1_4 Pin=Power-01
Added Pin To Net: NetName=NetC9_2 Pin=Power-02
Added Pin To Net: NetName=NetC9_1 Pin=Power-03
Added Pin To Net: NetName=NetQ3_1 Pin=Q3-1
Added Pin To Net: NetName=NetC9_2 Pin=Q3-2
Added Pin To Net: NetName=NetD5_A Pin=Q3-3
Added Pin To Net: NetName=NetC9_2 Pin=R5-1
Added Pin To Net: NetName=NetR5_2 Pin=R5-2
Added Pin To Net: NetName=NetC9_2 Pin=R6-1
Added Pin To Net: NetName=NetLDR1_2 Pin=R6-2
Added Pin To Net: NetName=NetR7_1 Pin=R7-1
Added Pin To Net: NetName=NetQ3_1 Pin=R7-2
Added Pin To Net: NetName=NetD5_A Pin=R8-1
Added Pin To Net: NetName=NetGREEN1_1 Pin=R8-2
Added Pin To Net: NetName=NetC9_2 Pin=R9-1
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=NetC9_2 Pin=R-01
Added Pin To Net: NetName=NetC14_2 Pin=R-02
Added Pin To Net: NetName=NetR9_2 Pin=RED1-1
Added Pin To Net: NetName=NetD5_A Pin=RED1-2
Added Pin To Net: NetName=NetC9_2 Pin=S1-01
Added Pin To Net: NetName=NetC14_2 Pin=S1-02
Added Pin To Net: NetName=NetS1_03 Pin=S1-03
Added Pin To Net: NetName=NetC9_2 Pin=S2-01
Added Pin To Net: NetName=NetC14_2 Pin=S2-02
Added Pin To Net: NetName=NetS2_03 Pin=S2-03
Added Pin To Net: NetName=Netsocket1_01 Pin=socket1-01
Added Pin To Net: NetName=Netsocket1_02 Pin=socket1-02
Added Pin To Net: NetName=Netsocket1_03 Pin=socket1-03
Added Pin To Net: NetName=Netsocket2_01 Pin=socket2-01
Added Pin To Net: NetName=Netsocket2_02 Pin=socket2-02
Added Pin To Net: NetName=Netsocket2_03 Pin=socket2-03
Added Pin To Net: NetName=NetC9_2 Pin=U2-1
Added Pin To Net: NetName=NetC9_1 Pin=U2-2
Added Pin To Net: NetName=NetC11_1 Pin=U2-3
Added Pin To Net: NetName=NetC9_1 Pin=U2-4
Added Pin To Net: NetName=NetR5_2 Pin=U2-5
Added Pin To Net: NetName=NetC11_1 Pin=U2-6
Added Pin To Net: NetName=NetLDR1_1 Pin=U3-1
Added Pin To Net: NetName=NetLDR1_2 Pin=U3-3
Added Pin To Net: NetName=Netsocket2_03 Pin=U3-10
Added Pin To Net: NetName=Netsocket2_02 Pin=U3-11
Added Pin To Net: NetName=Netsocket2_01 Pin=U3-12
Added Pin To Net: NetName=Netsocket1_03 Pin=U3-15
Added Pin To Net: NetName=Netsocket1_02 Pin=U3-16
Added Pin To Net: NetName=Netsocket1_01 Pin=U3-17
Added Pin To Net: NetName=NetC14_2 Pin=U3-19
Added Pin To Net: NetName=NetR7_1 Pin=U3-22
Added Pin To Net: NetName=NetU3_26 Pin=U3-26
Added Pin To Net: NetName=NetS1_03 Pin=U3-27
Added Pin To Net: NetName=NetS2_03 Pin=U3-28
Added Pin To Net: NetName=NetC9_2 Pin=U3-38
Added Pin To Net: NetName=NetC12_2 Pin=VR2-1
Added Pin To Net: NetName=NetC12_2 Pin=VR2-2
Added Pin To Net: NetName=NetR5_2 Pin=VR2-3
Added Pin To Net: NetName=NetC9_2 Pin=Y-01
Added Pin To Net: NetName=NetC14_2 Pin=Y-02
Added Pin To Net: NetName=NetU3_26 Pin=Y-03
Added Pin To Net: NetName=NetP_03 Pin=P-03
Added Pin To Net: NetName=NetP_03 Pin=U3-24
Added Net: Name=NetP_03
Added Pin To Net: NetName=NetR_03 Pin=R-03
Added Pin To Net: NetName=NetR_03 Pin=U3-23
Added Net: Name=NetR_03
Added Member To Class: ClassName=Top Member=Component C9 220uF
Added Member To Class: ClassName=Top Member=Component C10 100nF
Added Member To Class: ClassName=Top Member=Component C11 22uF
Added Member To Class: ClassName=Top Member=Component C12 100nF
Added Member To Class: ClassName=Top Member=Component C13 220uF
Added Member To Class: ClassName=Top Member=Component C14 10uF
Added Member To Class: ClassName=Top Member=Component D3 SS34
Added Member To Class: ClassName=Top Member=Component D4 SS34
Added Member To Class: ClassName=Top Member=Component D5 M7
Added Member To Class: ClassName=Top Member=Component GREEN1
Added Member To Class: ClassName=Top Member=Component K1 SRD-05VDC-SL-C
Added Member To Class: ClassName=Top Member=Component L4 470
Added Member To Class: ClassName=Top Member=Component L5 470
Added Member To Class: ClassName=Top Member=Component L6 2R2
Added Member To Class: ClassName=Top Member=Component LDR1 61300211121
Added Member To Class: ClassName=Bottom Member=Component power1 629105150521
Added Member To Class: ClassName=Top Member=Component Power TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component P TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component Q3
Added Member To Class: ClassName=Top Member=Component R5 330
Added Member To Class: ClassName=Top Member=Component R6 10K
Added Member To Class: ClassName=Top Member=Component R7 1K
Added Member To Class: ClassName=Top Member=Component R8 330
Added Member To Class: ClassName=Top Member=Component R9 330
Added Member To Class: ClassName=Top Member=Component RED1
Added Member To Class: ClassName=Top Member=Component R TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component S1 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component S2 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Bottom Member=Component socket1 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component socket1 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Bottom Member=Component socket2 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component socket2 TSW-103-05-G-S-LL
Added Member To Class: ClassName=Top Member=Component U2 XL6009
Added Member To Class: ClassName=Top Member=Component U3 ESP32-DEVKITC-32U
Added Member To Class: ClassName=Top Member=Component VR2 10K
Added Member To Class: ClassName=Top Member=Component Y TSW-103-05-G-S-LL
